city_name,psgc,year,annual_mean_nightlight,annual_max_nightlight,annual_std_nightlight
City of Malabon,1380400000,2023,17.45,39.0,8.919874812275488
City of Malabon,1380400000,2024,19.35,47.0,9.938687036022413
City of Malaybalay,1001312000,2022,0.10866935483870968,9.0,0.5155695288327987
City of Malaybalay,1001312000,2023,0.13830645161290323,14.0,0.6252615217679223
City of Malaybalay,1001312000,2024,0.16008064516129034,15.0,0.6807988618311223
City of Malolos,301410000,2022,4.107655502392345,25.0,4.295918699165307
City of Malolos,301410000,2023,4.4330143540669855,29.0,4.562858271156882
City of Malolos,301410000,2024,4.70334928229665,24.0,4.689705541353822
City of Mandaluyong,1380500000,2022,40.077922077922075,62.0,10.275132297648916
City of Mandaluyong,1380500000,2023,40.72727272727273,62.0,9.549102580580596
City of Mandaluyong,1380500000,2024,43.25974025974026,68.0,11.016401700466513
City of Mandaue,731300000,2022,19.760416666666668,72.0,9.619581582708724
City of Mandaue,731300000,2023,24.53125,70.0,11.434098424048717
City of Mandaue,731300000,2024,27.744791666666668,109.0,13.626814632918823
City of Manila,1380600000,2022,46.68518518518518,175.0,30.09923345527816
City of Manila,1380600000,2023,48.00370370370371,176.0,29.458885114825794
City of Manila,1380600000,2024,51.0,208.0,31.02985420287778
City of Marawi,1903617000,2022,1.8359133126934986,9.0,1.7685797467625501
City of Marawi,1903617000,2023,2.3684210526315788,11.0,2.2513552126003833
City of Marawi,1903617000,2024,2.7151702786377707,11.0,2.560594252836933
City of Marikina,1380700000,2022,19.41216216216216,44.0,6.7563074174914055
City of Marikina,1380700000,2023,19.844594594594593,42.0,6.897622815965086
City of Marikina,1380700000,2024,21.60135135135135,45.0,7.908889853474384
City of Masbate,504111000,2022,0.2033271719038817,9.0,0.8376911441769469
City of Masbate,504111000,2023,0.24214417744916822,9.0,0.8834890427389862
City of Masbate,504111000,2024,0.26709796672828096,10.0,1.0026806434964457
City of Mati,1102509000,2022,0.16272896203875764,13.0,0.7633854894049903
City of Mati,1102509000,2023,0.1839660207061322,13.0,0.8152240613161711
City of Mati,1102509000,2024,0.18131138837271038,12.0,0.8076427339501866
City of Meycauayan,301412000,2022,10.213953488372093,53.0,8.81018389046921
City of Meycauayan,301412000,2023,10.344186046511627,50.0,8.023955480109672
City of Meycauayan,301412000,2024,11.474418604651163,40.0,8.344224935741996
City of Muntinlupa,1380800000,2022,17.810924369747898,47.0,8.688467096679275
City of Muntinlupa,1380800000,2023,18.584033613445378,53.0,9.121914541719471
City of Muntinlupa,1380800000,2024,20.92016806722689,59.0,10.640315593916375
City of Naga,501724000,2022,3.4021505376344088,30.0,4.731909035169988
City of Naga,501724000,2023,3.606451612903226,28.0,4.752584049849566
City of Naga,501724000,2024,4.081720430107527,35.0,5.623853694172135
City of Naga,702234000,2022,1.9252873563218391,36.0,4.136114703534948
City of Naga,702234000,2023,2.3984674329501914,36.0,4.453488617884752
City of Naga,702234000,2024,2.5019157088122603,30.0,4.122292001934947
City of Navotas,1380900000,2022,13.375,52.0,14.527648013982917
City of Navotas,1380900000,2023,13.590909090909092,57.0,14.13300164640159
City of Navotas,1380900000,2024,15.102272727272727,60.0,15.597960074031295
City of Olongapo,331400000,2022,3.6513647642679903,60.0,5.867967624580566
City of Olongapo,331400000,2023,3.728287841191067,49.0,5.940304258737781
City of Olongapo,331400000,2024,4.464019851116626,59.0,7.309232797560628
City of Oroquieta,1004209000,2022,0.1668726823238566,5.0,0.5497186468661359
City of Oroquieta,1004209000,2023,0.1557478368355995,5.0,0.535946158669162
City of Oroquieta,1004209000,2024,0.15698393077873918,5.0,0.5458722970042647
City of Ozamiz,1004210000,2022,0.28426395939086296,12.0,0.9600687852739613
City of Ozamiz,1004210000,2023,0.29441624365482233,10.0,0.9328300313295863
City of Ozamiz,1004210000,2024,0.3286802030456853,8.0,0.9025287566682609
City of Pagadian,907322000,2022,0.26854395604395603,11.0,0.9521517394202738
City of Pagadian,907322000,2023,0.34615384615384615,17.0,1.2363369941664561
City of Pagadian,907322000,2024,0.3550824175824176,14.0,1.1916093991909886
City of Palayan,304919000,2022,0.7255936675461742,8.0,1.0137078175586025
City of Palayan,304919000,2023,0.8548812664907651,8.0,1.047699414154415
City of Palayan,304919000,2024,0.9696569920844327,10.0,1.1647313384591493
City of Panabo,1102315000,2022,1.6706586826347305,40.0,3.255475560194457
City of Panabo,1102315000,2023,1.9565868263473054,37.0,3.4995168652780313
City of Panabo,1102315000,2024,2.034431137724551,48.0,3.7814960928642787
City of Parañaque,1381000000,2022,29.10112359550562,136.0,23.3527155718608
City of Parañaque,1381000000,2023,29.348314606741575,144.0,21.14109960870218
City of Parañaque,1381000000,2024,32.254681647940075,145.0,22.64666568937285
City of Pasig,1381200000,2022,37.806930693069305,78.0,11.606900963879012
City of Pasig,1381200000,2023,38.51980198019802,79.0,11.609662413133588
City of Pasig,1381200000,2024,44.23267326732673,170.0,20.324114384811683
City of Passi,603035000,2022,0.2033626901521217,10.0,0.7657321842416418
City of Passi,603035000,2023,0.2754203362690152,11.0,0.9466367943594391
City of Passi,603035000,2024,0.37950360288230583,14.0,1.2078324889006855
City of Puerto Princesa,1731500000,2022,0.19347489291898295,17.0,1.129952783456004
City of Puerto Princesa,1731500000,2023,0.2390412831495489,24.0,1.295703515451864
City of Puerto Princesa,1731500000,2024,0.23348218354141984,22.0,1.268616717384757
City of Roxas,601914000,2022,1.615126050420168,17.0,2.0104198589651308
City of Roxas,601914000,2023,2.0369747899159663,22.0,2.553358820900818
City of Roxas,601914000,2024,2.0554621848739494,20.0,2.519560368447378
City of Sagay,604523000,2022,0.2826362484157161,9.0,0.7458988985094333
City of Sagay,604523000,2023,0.3282636248415716,9.0,0.7668510175387189
City of Sagay,604523000,2024,0.3669201520912547,9.0,0.8136015909260449
City of San Carlos,105532000,2022,1.1090458488228006,15.0,1.2186103189379487
City of San Carlos,105532000,2023,1.151177199504337,13.0,1.1672717752729167
City of San Carlos,105532000,2024,1.4237918215613383,15.0,1.4199251236982777
City of San Carlos,604524000,2022,0.2514231499051233,17.0,1.2861002884199775
City of San Carlos,604524000,2023,0.26992409867172673,18.0,1.3038064961635332
City of San Carlos,604524000,2024,0.29554079696394686,19.0,1.3167433814476084
City of San Fernando,103314000,2022,1.7545454545454546,24.0,2.8919523560653735
City of San Fernando,103314000,2023,1.9054545454545455,20.0,2.8791045439870038
City of San Fernando,103314000,2024,2.0545454545454547,19.0,3.1037700349336554
City of San Fernando,305416000,2022,10.273399014778326,35.0,6.556809852494766
City of San Fernando,305416000,2023,11.307881773399014,43.0,7.409971111130992
City of San Fernando,305416000,2024,11.990147783251231,40.0,7.624170889451464
City of San Jose Del Monte,301420000,2022,4.376039933444259,18.0,3.6262618952370107
City of San Jose Del Monte,301420000,2023,4.777038269550749,16.0,3.6397973851838255
City of San Jose Del Monte,301420000,2024,5.637271214642263,22.0,4.517837658969022
City of San Juan,1381400000,2022,37.19565217391305,45.0,4.866118733774478
City of San Juan,1381400000,2023,35.78260869565217,43.0,4.257540847046827
City of San Juan,1381400000,2024,37.67391304347826,44.0,4.398884976436281
City of San Pablo,403424000,2022,1.470705064548163,17.0,2.033211293070224
City of San Pablo,403424000,2023,1.579940417080437,19.0,2.163917058753609
City of San Pablo,403424000,2024,1.9215491559086395,24.0,2.720842059496966
City of San Pedro,403425000,2022,11.506578947368421,29.0,6.65601895252702
City of San Pedro,403425000,2023,12.539473684210526,30.0,6.668742463072117
City of San Pedro,403425000,2024,14.914473684210526,34.0,7.725508055978693
City of Santa Rosa,403428000,2022,14.782608695652174,41.0,7.3355220589905406
City of Santa Rosa,403428000,2023,15.9472049689441,41.0,7.890969460091677
City of Santa Rosa,403428000,2024,18.52173913043478,50.0,8.959943264933603
City of Santiago,203135000,2022,1.1786570743405276,17.0,2.0275027746237555
City of Santiago,203135000,2023,1.3621103117505995,20.0,2.2297967683443902
City of Santiago,203135000,2024,1.6930455635491606,21.0,2.601286267392799
City of Silay,604526000,2022,0.6265377855887522,11.0,1.3290979534397105
City of Silay,604526000,2023,0.7302284710017575,12.0,1.3277424252470813
City of Silay,604526000,2024,0.7311072056239016,14.0,1.4387674148103158
City of Sipalay,604527000,2022,0.118491921005386,11.0,0.6084083676739951
City of Sipalay,604527000,2023,0.17953321364452424,10.0,0.6454462481956033
City of Sipalay,604527000,2024,0.18731298623578696,10.0,0.7167196347904767
City of Sorsogon,506216000,2022,0.5571808510638298,12.0,1.2223218789678645
City of Sorsogon,506216000,2023,0.7267287234042553,15.0,1.430268699954167
City of Sorsogon,506216000,2024,0.7746010638297872,19.0,1.649989877595945
City of Sto. Tomas,401028000,2022,5.067864271457085,33.0,5.315156014889467
City of Sto. Tomas,401028000,2023,6.151696606786427,43.0,6.796216961354078
City of Sto. Tomas,401028000,2024,7.201596806387226,63.0,8.291668945231422
City of Surigao,1606724000,2022,0.1893491124260355,10.0,0.8174894038810486
City of Surigao,1606724000,2023,0.4798816568047337,16.0,1.4655443030963218
City of Surigao,1606724000,2024,0.5053254437869823,19.0,1.5389330183327485
City of Tabaco,500517000,2022,0.48493543758967,11.0,1.1846046275115574
City of Tabaco,500517000,2023,0.6944045911047346,35.0,1.9276393997662762
City of Tabaco,500517000,2024,0.6197991391678622,10.0,1.2689011569734483
City of Tabuk,1403213000,2022,0.10428931875525652,7.0,0.4902195583874436
City of Tabuk,1403213000,2023,0.11830670030838239,6.0,0.46463811954402423
City of Tabuk,1403213000,2024,0.13372582001682085,8.0,0.5255493031537667
City of Tacloban,831600000,2022,1.8357723577235772,18.0,2.834288602654702
City of Tacloban,831600000,2023,2.3317073170731706,22.0,3.436847607228507
City of Tacloban,831600000,2024,2.9365853658536585,26.0,4.2011471196283345
City of Tacurong,1206511000,2022,0.41450777202072536,10.0,0.947697996971035
City of Tacurong,1206511000,2023,0.5064766839378239,9.0,1.043712743482199
City of Tacurong,1206511000,2024,0.5751295336787565,10.0,1.1929425928573218
City of Tagaytay,402119000,2022,4.165109034267913,18.0,3.1087501977241345
City of Tagaytay,402119000,2023,4.688473520249222,25.0,3.647577334518432
City of Tagaytay,402119000,2024,5.361370716510903,24.0,4.0217791032581784
City of Tagbilaran,701242000,2022,3.7333333333333334,16.0,3.273932265431354
City of Tagbilaran,701242000,2023,5.425641025641026,22.0,4.584070408726621
City of Tagbilaran,701242000,2024,5.794871794871795,24.0,4.845190516110754
City of Taguig,1381500000,2022,24.61682242990654,57.0,10.739171777367003
City of Taguig,1381500000,2023,25.322429906542055,57.0,10.550003839404138
City of Taguig,1381500000,2024,27.05607476635514,63.0,10.766278069557998
City of Tagum,1102319000,2022,1.7124117053481331,22.0,2.522359613177294
City of Tagum,1102319000,2023,2.0353178607467206,26.0,2.9737777424391867
City of Tagum,1102319000,2024,2.1473259334006056,25.0,3.1030876218410137
City of Talisay,604528000,2022,0.9050814956855225,16.0,1.7775642000245406
City of Talisay,604528000,2023,1.0230105465004793,13.0,1.8290947173472982
City of Talisay,604528000,2024,1.3221476510067114,21.0,2.574258289748929
City of Talisay,702250000,2022,6.603112840466926,27.0,6.790218849366084
City of Talisay,702250000,2023,8.513618677042802,31.0,8.858200345686502
City of Talisay,702250000,2024,8.926070038910506,32.0,9.025600280917176
City of Tanauan,401031000,2022,2.718494271685761,31.0,3.6079519864298217
City of Tanauan,401031000,2023,3.4566284779050735,43.0,4.976803911770112
City of Tanauan,401031000,2024,4.157119476268412,63.0,6.296404363248045
City of Tandag,1606819000,2022,0.2668067226890756,12.0,1.0126464477743944
City of Tandag,1606819000,2023,0.27205882352941174,10.0,0.9019917064788341
City of Tandag,1606819000,2024,0.25735294117647056,10.0,0.9039761197135452
City of Tangub,1004215000,2022,0.22068230277185502,9.0,0.8033238275997917
City of Tangub,1004215000,2023,0.22707889125799574,10.0,0.8593101042018644
City of Tangub,1004215000,2024,0.31556503198294245,12.0,1.1046484213977952
City of Tanjay,704621000,2022,0.16748366013071894,7.0,0.598654434616457
City of Tanjay,704621000,2023,0.2565359477124183,10.0,0.8457157082408239
City of Tanjay,704621000,2024,0.29983660130718953,12.0,0.9388840403770443
City of Tarlac,306916000,2022,2.170660856935367,23.0,2.6979233923160675
City of Tarlac,306916000,2023,2.2774146695715323,21.0,2.666398079641651
City of Tarlac,306916000,2024,2.5766158315177923,25.0,3.0381461292247796
City of Tayabas,405647000,2022,0.487986743993372,8.0,1.0706507973652488
City of Tayabas,405647000,2023,0.59983429991715,9.0,1.195032512777309
City of Tayabas,405647000,2024,0.6926263463131731,11.0,1.4203411537172992
City of Toledo,702251000,2022,1.4794745484400658,45.0,3.4074663099278184
City of Toledo,702251000,2023,1.6921182266009853,42.0,3.657049374459904
City of Toledo,702251000,2024,1.8399014778325122,44.0,3.7389992764958606
City of Trece Martires,402122000,2022,3.8327272727272725,14.0,2.434827195320929
City of Trece Martires,402122000,2023,4.258181818181818,16.0,2.5927655231145064
City of Trece Martires,402122000,2024,4.941818181818181,18.0,3.07309088757651
City of Urdaneta,105546000,2022,2.018867924528302,19.0,2.219047611771948
City of Urdaneta,105546000,2023,2.2962264150943397,18.0,2.365830841665928
City of Urdaneta,105546000,2024,2.6433962264150943,22.0,2.740886059319949
City of Valencia,1001321000,2022,0.19606087735004477,14.0,0.8331730081969112
City of Valencia,1001321000,2023,0.27066547299313637,21.0,1.119735124495394
City of Valencia,1001321000,2024,0.2721575649059982,20.0,1.0690558563492123
City of Valenzuela,1381600000,2022,15.31338028169014,39.0,6.597884091827368
City of Valenzuela,1381600000,2023,14.873239436619718,35.0,5.939079402898879
City of Valenzuela,1381600000,2024,16.827464788732396,44.0,6.961297883339798
City of Victorias,604531000,2022,0.7528641571194763,13.0,1.6130008263082503
City of Victorias,604531000,2023,0.8445171849427169,12.0,1.4247227499373798
City of Victorias,604531000,2024,0.8297872340425532,11.0,1.5041121334149694
City of Vigan,102934000,2022,2.5974025974025974,22.0,3.4688212012479136
City of Vigan,102934000,2023,2.779220779220779,20.0,3.1339091253260665
City of Vigan,102934000,2024,3.0259740259740258,24.0,3.501294847583528
City of Zamboanga,931700000,2022,0.5981578947368421,48.0,2.7919709650721827
City of Zamboanga,931700000,2023,0.6546052631578947,48.0,2.9860275233993767
City of Zamboanga,931700000,2024,0.6680263157894737,42.0,2.9224050656485887
Danao City,702223000,2022,0.5902547065337763,19.0,1.7145053241542159
Danao City,702223000,2023,0.5980066445182725,19.0,1.766263272848797
Danao City,702223000,2024,0.6766334440753046,21.0,1.969191548609801
Island Garden City of Samal,1102317000,2022,0.46344735077129445,9.0,0.9347447460059913
Island Garden City of Samal,1102317000,2023,0.5305164319248826,10.0,1.0524034331702377
Island Garden City of Samal,1102317000,2024,0.5472837022132797,9.0,1.1101073654560087
Mabalacat City,305409000,2022,5.0625,39.0,5.553122110900446
Mabalacat City,305409000,2023,6.0125,44.0,6.689665870900109
Mabalacat City,305409000,2024,6.694642857142857,43.0,7.35827812842829
Ormoc City,803738000,2022,0.4716913090515687,19.0,1.3434710451835206
Ormoc City,803738000,2023,0.5441759826902272,21.0,1.4382140277641475
Ormoc City,803738000,2024,0.5888928957807429,24.0,1.5693303209960037
Pasay City,1381100000,2022,49.29133858267716,133.0,25.355149886507306
Pasay City,1381100000,2023,50.29133858267716,112.0,23.0292898869328
Pasay City,1381100000,2024,55.08661417322835,120.0,25.082548320863662
Quezon City,1381300000,2022,20.66479820627803,62.0,12.121894667932288
Quezon City,1381300000,2023,21.245515695067265,63.0,12.288261929024003
Quezon City,1381300000,2024,24.09641255605381,170.0,15.28795755891123
San Jose City,304926000,2022,0.6153119092627599,12.0,1.1389445363870536
San Jose City,304926000,2023,0.7098298676748582,12.0,1.137900833789537
San Jose City,304926000,2024,0.7599243856332704,12.0,1.2092197776471314
Science City of Muñoz,304917000,2022,0.45774647887323944,7.0,0.7693351751891866
Science City of Muñoz,304917000,2023,0.6281690140845071,8.0,0.8289112320322176
Science City of Muñoz,304917000,2024,0.6704225352112676,7.0,0.8280971512368162
Tuguegarao City,201529000,2022,2.1481481481481484,15.0,2.5800330704699874
Tuguegarao City,201529000,2023,2.502222222222222,16.0,2.8385564058400887
Tuguegarao City,201529000,2024,2.7585185185185184,19.0,3.364221007959763
